2013-01-08,20.5,0.2486,473.0,8.04,0.0203,6131.0,0.0263,3.5,235.524,0.0006,0.007620339,5.7692,7.12,15.0,0.29414287,0.3545,0.012971428,0.6637
2013-03-15,19.5,0.5126,30.0,8.04,0.0346,3448.0,0.0394,5.5,320.8248,0.0001,0.0076601696,18.6346,8.12,10.0,0.4117143,0.1317,0.009785715,0.8312
2013-06-28,25.3,0.129,201.0,8.02,0.032,5794.0,0.0294,4.5,180.30599999999998,0.0001,0.0077,31.5,5.0,20.0,0.5292857,0.6342,0.0066,0.8621
2013-08-23,24.5,0.0702,20.0,8.29,0.0243,7270.0,0.0194,4.0,297.422,0.0001,0.00825,7.33,11.22,15.0,0.64685714,0.1503,0.0089,0.7445
2013-09-17,20.2,0.0844,12997.0,7.99,0.0373,6105.75,0.018966667,112.5,175.829,0.0018,0.0088,460.0,7.42,312.5,0.7644286,0.7085,0.0112,2.0169
2013-10-26,18.1,0.008,9804.0,7.94,0.037000000000000005,4941.5,0.018533334,39.0,163.956,0.00099,0.007883334,67.5,7.63,40.0,0.882,0.8809999999999999,0.010066667,1.6159999999999999
2014-02-26,21.2,0.27899999999999997,24196.0,8.2,0.016,3777.25,0.0181,2.0,324.9,0.00018,0.006966666999999999,9.3,11.2,7.5,0.063,0.11800000000000001,0.008933333,0.6990000000000001
2014-03-25,23.5,0.098,171.0,8.0,0.004,2613.0,0.0192,2.8,198.0,0.00132,0.00605,9.8,10.0,10.0,0.027999999999999997,0.08,0.0078,0.521
2014-05-13,26.0,0.111,1039.0,8.2,0.005,11238.0,0.0289,6.5,243.6,0.00044,0.0051333329999999995,12.7,8.0,10.0,0.011000000000000001,0.188,0.0066666664,0.8
2014-06-25,24.0,0.242,489.0,7.8,0.028999999999999998,19863.0,0.0163,2.5,236.5,0.00031,0.004216667,23.1,4.5,7.5,0.0205,0.38299999999999995,0.0055333334,0.9129999999999999
2014-08-12,23.8,0.09699999999999999,1723.0,8.0,0.039,17329.0,0.015819999999999997,92.5,164.0,0.00014,0.0033,98.0,5.7,75.0,0.03,1.256,0.0044,1.943
2014-09-28,23.1,0.17800000000000002,4611.0,8.3,0.03,10491.5,0.015340000000000001,36.0,128.3,0.00031,0.00575,64.0,6.5,40.0,0.051,0.758,0.0045,1.258
2015-03-21,23.0,0.208313,459.0,8.3,0.0412,3654.0,0.0148599995,10.6,175.57,0.001485,0.0082,31.0,6.04,13.0,0.019,0.7011,0.0046,0.9506129999999999
2015-05-15,25.3,0.31901,20.0,8.1,0.023611,2909.0,0.01438,8.2,232.18,0.000101,0.008,15.38,6.57,8.0,0.017,0.07041499999999999,0.0047500003,1.139561
2015-06-16,25.8,0.097999,10.0,7.8,0.002875,2613.0,0.0139,5.1,244.19,9.6e-05,0.0078000003,15.0,6.42,10.0,0.018666668,0.037583,0.0049,0.618837
2015-07-27,25.9,0.139792,496.0,8.1,0.03748,19863.0,0.01535,52.0,163.97,0.00016299999999999998,0.0076,44.0,5.4,75.0,0.020333333000000002,0.588304,0.0144,1.042271
2015-09-13,22.1,0.09677100000000001,5475.0,7.7,0.030933999999999996,13580.0,0.0168,90.0,154.71,0.00022999999999999998,0.0197,183.33,6.86,100.0,0.022000000000000002,1.166088,0.0347,1.853759
